# =============================================================================
# EcoFibre Sync — Backend Dependencies (requirements.txt)
# =============================================================================
# Chaque groupe de dépendances est documenté : quoi, pourquoi, et comment
# il s'intègre dans l'architecture globale du système RAG.
#
# Installation :  pip install -r requirements.txt
# =============================================================================


# ─────────────────────────────────────────────────────────────────────────────
# 1. FRAMEWORK WEB — FastAPI
# ─────────────────────────────────────────────────────────────────────────────
# FastAPI est le framework API. Il offre :
#   - Validation automatique des requêtes via Pydantic (type safety)
#   - Documentation interactive auto-générée (Swagger UI + ReDoc)
#   - Support natif de l'async/await (performance I/O)
#   - Injection de dépendances intégrée (sessions DB, auth, etc.)
#
# uvicorn est le serveur ASGI qui exécute l'application FastAPI.
# Pourquoi uvicorn plutôt que gunicorn ?
#   uvicorn est un serveur ASGI pur, optimisé pour les frameworks async.
#   En production on pourra utiliser gunicorn + uvicorn workers.
# ─────────────────────────────────────────────────────────────────────────────
# 6. OBSERVABILITÉ / MCO — Langfuse
# ─────────────────────────────────────────────────────────────────────────────
# Langfuse : plateforme d'observabilité spécialisée LLM.
#   - Trace chaque appel LLM (latence, tokens, coût, prompt/completion)
#   - Visualise les chaînes et agents LangChain de bout en bout
#   - Permet le scoring humain des réponses (feedback loop)
#   - Dashboard pour le MCO (Maintien en Condition Opérationnelle)
#
# Pourquoi Langfuse plutôt que LangSmith ?
#   - Open-source (self-hostable) → conformité données Télécom
#   - Intégration native LangChain via CallbackHandler
#   - Coût maîtrisé en production (pas de pricing par trace)
# ─────────────────────────────────────────────────────────────────────────────
langfuse>=2.50.0,<3.0.0


# ─────────────────────────────────────────────────────────────────────────────
# 7. CONFIGURATION & VALIDATION
# ─────────────────────────────────────────────────────────────────────────────
# pydantic-settings : chargement typé des variables d'environnement.
#   Lit depuis .env, variables système, ou fichiers de config.
#   Valide les types au démarrage (pas de crash en runtime à cause
#   d'une variable manquante ou mal typée).
#
# python-dotenv : chargement des fichiers .env en développement.
#   Évite de polluer le shell avec des `export` manuels.
# ─────────────────────────────────────────────────────────────────────────────
pydantic-settings>=2.5.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0


# ─────────────────────────────────────────────────────────────────────────────
# 8. UTILITAIRES
# ─────────────────────────────────────────────────────────────────────────────
# httpx : client HTTP async moderne (remplace requests en contexte async).
#   Utilisé pour appeler des APIs externes (Langfuse, webhooks, etc.)
#   depuis du code async sans bloquer l'event loop.
#
# tenacity : bibliothèque de retry avec backoff exponentiel.
#   Indispensable pour les appels LLM qui peuvent échouer de façon
#   transitoire (rate limits, timeouts, erreurs 5xx).
# ─────────────────────────────────────────────────────────────────────────────
httpx>=0.27.0,<1.0.0
tenacity>=9.0.0,<10.0.0


# ─────────────────────────────────────────────────────────────────────────────
# 9. TESTS & QUALITÉ (dev dependencies)
# ─────────────────────────────────────────────────────────────────────────────
# pytest : framework de test. Standar de-facto en Python.
# pytest-asyncio : support des tests async (await dans les tests).
# pytest-cov : rapport de couverture de code.
# ─────────────────────────────────────────────────────────────────────────────
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
pytest-cov>=5.0.0,<6.0.0
